[0.020s] Invoking command in '/home/tarun_56/multibot_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tarun_56/multibot_ws/build/turtlebot3_gazebo -- -j4 -l4
[0.101s] [ 25%] Built target turtlebot3_drive
[0.163s] [ 50%] Built target obstacles
[0.221s] [ 75%] Built target obstacle2
[0.285s] [100%] Built target obstacle1
[0.302s] Invoked command in '/home/tarun_56/multibot_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tarun_56/multibot_ws/build/turtlebot3_gazebo -- -j4 -l4
[0.378s] Invoking command in '/home/tarun_56/multibot_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tarun_56/multibot_ws/build/turtlebot3_gazebo
[0.391s] -- Install configuration: ""
[0.392s] -- Execute custom install script
[0.393s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[0.394s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[0.394s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[0.395s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[0.395s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[0.396s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[0.396s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[0.397s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[0.398s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[0.399s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[0.399s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/warehouse_world.launch.py
[0.401s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[0.401s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[0.402s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[0.402s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
[0.403s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
[0.403s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
[0.403s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae
[0.403s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae
[0.404s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae
