-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot//launch/robot_state_publisher.launch.py
-- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot//launch/spawn_minibot.launch.py
-- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot//launch/warehouse_world.launch.py
-- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot//models/base_link.STL
-- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot//models/camera.STL
-- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot//models/castor_wheel1.STL
-- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot//models/castor_wheel2.STL
-- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot//models/left_wheel.STL
-- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot//models/lidar.STL
-- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot//models/right_wheel.STL
-- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot//models/trolley.STL
-- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot//urdf/amr.urdf.xacro
-- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot//urdf/amr_core.xacro
-- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot//urdf/gazebo_control.xacro
-- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot//urdf/inertial_macros.xacro
-- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot//urdf/lidar.xacro
-- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot//urdf/universal_amr.urdf
-- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot//worlds/warehouse.world
-- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/ament_index/resource_index/package_run_dependencies/minibot
-- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/ament_index/resource_index/parent_prefix_path/minibot
-- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot/environment/path.sh
-- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot/environment/path.dsv
-- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot/local_setup.bash
-- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot/local_setup.sh
-- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot/local_setup.zsh
-- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot/local_setup.dsv
-- Symlinking: /home/tarun_56/multibot_ws/install/minibot/share/minibot/package.dsv
-- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/ament_index/resource_index/packages/minibot
-- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot/cmake/minibotConfig.cmake
-- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot/cmake/minibotConfig-version.cmake
-- Up-to-date symlink: /home/tarun_56/multibot_ws/install/minibot/share/minibot/package.xml
