[0.043s] Invoking command in '/home/tarun_56/multibot_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarun_56/multibot_ws/install/follow_waypoints:/opt/ros/humble /usr/bin/cmake --build /home/tarun_56/multibot_ws/build/turtlebot3_gazebo -- -j4 -l4
[0.476s] [ 25%] Built target turtlebot3_drive
[0.476s] [ 50%] Built target obstacle1
[0.476s] [ 75%] Built target obstacles
[0.476s] [100%] Built target obstacle2
[0.481s] Invoked command in '/home/tarun_56/multibot_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarun_56/multibot_ws/install/follow_waypoints:/opt/ros/humble /usr/bin/cmake --build /home/tarun_56/multibot_ws/build/turtlebot3_gazebo -- -j4 -l4
[0.581s] Invoking command in '/home/tarun_56/multibot_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarun_56/multibot_ws/install/follow_waypoints:/opt/ros/humble /usr/bin/cmake --install /home/tarun_56/multibot_ws/build/turtlebot3_gazebo
[0.598s] -- Install configuration: ""
[0.599s] -- Execute custom install script
[0.601s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[0.604s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[0.604s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[0.604s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[0.605s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[0.605s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[0.605s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[0.605s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[0.608s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[0.608s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[0.610s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/warehouse_world.launch.py
[0.612s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[0.613s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[0.614s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[0.615s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
[0.615s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
[0.616s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
[0.617s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae
[0.618s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae
[0.620s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae
[0.620s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/model.config
[0.621s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[0.622s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[0.622s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[0.624s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[0.631s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[0.632s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[0.633s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[0.634s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[0.635s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[0.636s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[0.637s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[0.637s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
[0.637s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
[0.637s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
[0.638s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[0.638s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[0.639s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[0.639s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[0.639s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[0.640s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[0.641s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[0.641s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[0.642s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[0.642s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[0.643s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[0.644s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[0.645s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[0.645s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[0.646s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[0.647s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[0.649s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/common_properties.urdf
[0.649s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger.urdf
[0.649s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf
[0.650s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle_pi.urdf
