[0.018s] Invoking command in '/home/tarun/CustomMultibot/build/autobot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/tarun/CustomMultibot/src/autobot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tarun/CustomMultibot/install/autobot
[0.231s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.231s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.231s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.231s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.231s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.231s] -- Added test 'lint_cmake' to check CMake code style
[0.231s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.231s] -- Added test 'xmllint' to check XML markup files
[0.231s] -- Configuring done
[0.231s] -- Generating done
[0.232s] -- Build files have been written to: /home/tarun/CustomMultibot/build/autobot
[0.232s] Invoked command in '/home/tarun/CustomMultibot/build/autobot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/tarun/CustomMultibot/src/autobot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tarun/CustomMultibot/install/autobot
[0.232s] Invoking command in '/home/tarun/CustomMultibot/build/autobot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tarun/CustomMultibot/build/autobot -- -j12 -l12
[0.456s] Invoked command in '/home/tarun/CustomMultibot/build/autobot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tarun/CustomMultibot/build/autobot -- -j12 -l12
[0.487s] Invoking command in '/home/tarun/CustomMultibot/build/autobot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tarun/CustomMultibot/build/autobot
[0.495s] -- Install configuration: ""
[0.495s] -- Execute custom install script
[0.495s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/config/ball_tracker_params_robot.yaml
[0.505s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/config/ball_tracker_params_sim.yaml
[0.514s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/config/drive_bot.rviz
[0.524s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/config/empty.yaml
[0.534s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/config/gaz_ros2_ctl_use_sim.yaml
[0.543s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/config/gazebo_params.yaml
[0.551s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/config/joystick.yaml
[0.564s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/config/main.rviz
[0.572s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/config/map.rviz
[0.581s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/config/map_filter_params.yaml
[0.589s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/config/mapper_params_online_async.yaml
[0.598s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/config/my_controllers.yaml
