[0.219s] Invoking command in '/home/tarun/CustomMultibot/build/nav2_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tarun/CustomMultibot/build/nav2_bringup -- -j12 -l12
[0.432s] Invoked command in '/home/tarun/CustomMultibot/build/nav2_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tarun/CustomMultibot/build/nav2_bringup -- -j12 -l12
[0.454s] Invoking command in '/home/tarun/CustomMultibot/build/nav2_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tarun/CustomMultibot/build/nav2_bringup
[0.460s] -- Install configuration: "Release"
[0.460s] -- Execute custom install script
[0.461s] -- Up-to-date symlink: /home/tarun/CustomMultibot/install/nav2_bringup/share/nav2_bringup/launch/autobot_sim_launch.py
[0.461s] -- Up-to-date symlink: /home/tarun/CustomMultibot/install/nav2_bringup/share/nav2_bringup/launch/bringup_launch.py
[0.461s] -- Up-to-date symlink: /home/tarun/CustomMultibot/install/nav2_bringup/share/nav2_bringup/launch/cloned_multi_autobot_sim_launch.py
[0.461s] -- Up-to-date symlink: /home/tarun/CustomMultibot/install/nav2_bringup/share/nav2_bringup/launch/cloned_multi_tb3_simulation_launch.py
[0.461s] -- Up-to-date symlink: /home/tarun/CustomMultibot/install/nav2_bringup/share/nav2_bringup/launch/localization_launch.py
[0.461s] -- Up-to-date symlink: /home/tarun/CustomMultibot/install/nav2_bringup/share/nav2_bringup/launch/map_filters_launch.py
[0.461s] -- Up-to-date symlink: /home/tarun/CustomMultibot/install/nav2_bringup/share/nav2_bringup/launch/navigation_launch.py
[0.461s] -- Up-to-date symlink: /home/tarun/CustomMultibot/install/nav2_bringup/share/nav2_bringup/launch/rviz_launch.py
[0.461s] -- Up-to-date symlink: /home/tarun/CustomMultibot/install/nav2_bringup/share/nav2_bringup/launch/single_bot_launch.py
[0.462s] -- Up-to-date symlink: /home/tarun/CustomMultibot/install/nav2_bringup/share/nav2_bringup/launch/slam_launch.py
[0.462s] -- Up-to-date symlink: /home/tarun/CustomMultibot/install/nav2_bringup/share/nav2_bringup/launch/tb3_simulation_launch.py
[0.462s] -- Up-to-date symlink: /home/tarun/CustomMultibot/install/nav2_bringup/share/nav2_bringup/launch/three_autobot_multibot_launch.py
[0.462s] -- Up-to-date symlink: /home/tarun/CustomMultibot/install/nav2_bringup/share/nav2_bringup/launch/unique_multi_tb3_simulation_launch.py
[0.462s] -- Up-to-date symlink: /home/tarun/CustomMultibot/install/nav2_bringup/share/nav2_bringup/launch/warehouse_multibot_launch.py
[0.462s] -- Up-to-date symlink: /home/tarun/CustomMultibot/install/nav2_bringup/share/nav2_bringup/maps/keepout_mask.pgm
[0.463s] -- Up-to-date symlink: /home/tarun/CustomMultibot/install/nav2_bringup/share/nav2_bringup/maps/keepout_mask.yaml
[0.463s] -- Up-to-date symlink: /home/tarun/CustomMultibot/install/nav2_bringup/share/nav2_bringup/maps/new_warehouse_save.pgm
[0.463s] -- Up-to-date symlink: /home/tarun/CustomMultibot/install/nav2_bringup/share/nav2_bringup/maps/new_warehouse_save.yaml
[0.463s] -- Up-to-date symlink: /home/tarun/CustomMultibot/install/nav2_bringup/share/nav2_bringup/maps/turtlebot3_world.pgm
