-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found nav2_common: 1.1.16 (/opt/ros/humble/share/nav2_common/cmake)
-- Found navigation2: 1.1.16 (/opt/ros/humble/share/navigation2/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tarun/CustomMultibot/build/nav2_bringup
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/tarun/CustomMultibot/install/nav2_bringup/share/nav2_bringup/launch/bringup_launch.py
-- Symlinking: /home/tarun/CustomMultibot/install/nav2_bringup/share/nav2_bringup/launch/cloned_multi_tb3_simulation_launch.py
-- Symlinking: /home/tarun/CustomMultibot/install/nav2_bringup/share/nav2_bringup/launch/localization_launch.py
-- Symlinking: /home/tarun/CustomMultibot/install/nav2_bringup/share/nav2_bringup/launch/map_filters_launch.py
-- Symlinking: /home/tarun/CustomMultibot/install/nav2_bringup/share/nav2_bringup/launch/navigation_launch.py
-- Symlinking: /home/tarun/CustomMultibot/install/nav2_bringup/share/nav2_bringup/launch/rviz_launch.py
-- Symlinking: /home/tarun/CustomMultibot/install/nav2_bringup/share/nav2_bringup/launch/slam_launch.py
-- Symlinking: /home/tarun/CustomMultibot/install/nav2_bringup/share/nav2_bringup/launch/tb3_simulation_launch.py
-- Symlinking: /home/tarun/CustomMultibot/install/nav2_bringup/share/nav2_bringup/launch/unique_multi_tb3_simulation_launch.py
-- Symlinking: /home/tarun/CustomMultibot/install/nav2_bringup/share/nav2_bringup/launch/warehouse_multibot_launch.py
-- Symlinking: /home/tarun/CustomMultibot/install/nav2_bringup/share/nav2_bringup/maps/keepout_mask.pgm
-- Symlinking: /home/tarun/CustomMultibot/install/nav2_bringup/share/nav2_bringup/maps/keepout_mask.yaml
-- Symlinking: /home/tarun/CustomMultibot/install/nav2_bringup/share/nav2_bringup/maps/new_warehouse_save.pgm
-- Symlinking: /home/tarun/CustomMultibot/install/nav2_bringup/share/nav2_bringup/maps/new_warehouse_save.yaml
-- Symlinking: /home/tarun/CustomMultibot/install/nav2_bringup/share/nav2_bringup/maps/turtlebot3_world.pgm
-- Symlinking: /home/tarun/CustomMultibot/install/nav2_bringup/share/nav2_bringup/maps/turtlebot3_world.yaml
-- Symlinking: /home/tarun/CustomMultibot/install/nav2_bringup/share/nav2_bringup/rviz/nav2_default_view.rviz
-- Symlinking: /home/tarun/CustomMultibot/install/nav2_bringup/share/nav2_bringup/rviz/nav2_namespaced_view.rviz
-- Symlinking: /home/tarun/CustomMultibot/install/nav2_bringup/share/nav2_bringup/worlds/waffle.model
-- Symlinking: /home/tarun/CustomMultibot/install/nav2_bringup/share/nav2_bringup/worlds/warehouse.world
-- Symlinking: /home/tarun/CustomMultibot/install/nav2_bringup/share/nav2_bringup/worlds/world_only.model
-- Symlinking: /home/tarun/CustomMultibot/install/nav2_bringup/share/nav2_bringup/params/map_filter_params.yaml
-- Symlinking: /home/tarun/CustomMultibot/install/nav2_bringup/share/nav2_bringup/params/nav2_multirobot_params_1.yaml
-- Symlinking: /home/tarun/CustomMultibot/install/nav2_bringup/share/nav2_bringup/params/nav2_multirobot_params_2.yaml
-- Symlinking: /home/tarun/CustomMultibot/install/nav2_bringup/share/nav2_bringup/params/nav2_multirobot_params_all.yaml
-- Symlinking: /home/tarun/CustomMultibot/install/nav2_bringup/share/nav2_bringup/params/nav2_params.yaml
-- Symlinking: /home/tarun/CustomMultibot/install/nav2_bringup/share/nav2_bringup/urdf/turtlebot3_waffle.urdf
-- Symlinking: /home/tarun/CustomMultibot/install/nav2_bringup/share/ament_index/resource_index/package_run_dependencies/nav2_bringup
-- Symlinking: /home/tarun/CustomMultibot/install/nav2_bringup/share/ament_index/resource_index/parent_prefix_path/nav2_bringup
-- Symlinking: /home/tarun/CustomMultibot/install/nav2_bringup/share/nav2_bringup/environment/ament_prefix_path.sh
-- Symlinking: /home/tarun/CustomMultibot/install/nav2_bringup/share/nav2_bringup/environment/ament_prefix_path.dsv
-- Symlinking: /home/tarun/CustomMultibot/install/nav2_bringup/share/nav2_bringup/environment/path.sh
-- Symlinking: /home/tarun/CustomMultibot/install/nav2_bringup/share/nav2_bringup/environment/path.dsv
-- Symlinking: /home/tarun/CustomMultibot/install/nav2_bringup/share/nav2_bringup/local_setup.bash
-- Symlinking: /home/tarun/CustomMultibot/install/nav2_bringup/share/nav2_bringup/local_setup.sh
-- Symlinking: /home/tarun/CustomMultibot/install/nav2_bringup/share/nav2_bringup/local_setup.zsh
-- Symlinking: /home/tarun/CustomMultibot/install/nav2_bringup/share/nav2_bringup/local_setup.dsv
-- Symlinking: /home/tarun/CustomMultibot/install/nav2_bringup/share/nav2_bringup/package.dsv
-- Symlinking: /home/tarun/CustomMultibot/install/nav2_bringup/share/ament_index/resource_index/packages/nav2_bringup
-- Symlinking: /home/tarun/CustomMultibot/install/nav2_bringup/share/nav2_bringup/cmake/nav2_bringupConfig.cmake
-- Symlinking: /home/tarun/CustomMultibot/install/nav2_bringup/share/nav2_bringup/cmake/nav2_bringupConfig-version.cmake
-- Symlinking: /home/tarun/CustomMultibot/install/nav2_bringup/share/nav2_bringup/package.xml
